TKikinVideo
v7
r0
t320370413.568630
cCheck dependencies
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/108-badge.png
xicons/108-badge.png
lSLF07#2@24"Copy icons/108-badge.png320370409#320370409#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/108-badge.png8645445760#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/108-badge.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/109-chicken.png icons/109-chicken.png
s320370409.745383
e320370409.770744
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/109-chicken.png
xicons/109-chicken.png
lSLF07#2@26"Copy icons/109-chicken.png320370409#320370409#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/109-chicken.png8645382528#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/109-chicken.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/11-clock.png icons/11-clock.png
s320370409.746286
e320370409.762040
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/11-clock.png
xicons/11-clock.png
lSLF07#2@23"Copy icons/11-clock.png320370409#320370409#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/11-clock.png8645280352#515"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/11-clock.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/110-bug.png icons/110-bug.png
s320370409.747558
e320370409.770061
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/110-bug.png
xicons/110-bug.png
lSLF07#2@22"Copy icons/110-bug.png320370409#320370409#0(0"0(0#0#68"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/110-bug.png8645226720#514"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/110-bug.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/111-user.png icons/111-user.png
s320370409.748483
e320370409.770412
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/111-user.png
xicons/111-user.png
lSLF07#2@23"Copy icons/111-user.png320370409#320370409#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/111-user.png8645193088#515"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/111-user.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/112-group.png icons/112-group.png
s320370409.749645
e320370409.761672
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/112-group.png
xicons/112-group.png
lSLF07#2@24"Copy icons/112-group.png320370409#320370409#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/112-group.png8645158400#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/112-group.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/113-navigation.png icons/113-navigation.png
s320370409.762156
e320370409.770248
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/113-navigation.png
xicons/113-navigation.png
lSLF07#2@29"Copy icons/113-navigation.png320370409#320370409#0(0"0(0#0#75"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/113-navigation.png8644655808#521"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/113-navigation.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/114-balloon.png icons/114-balloon.png
s320370409.763297
e320370409.775629
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/114-balloon.png
xicons/114-balloon.png
lSLF07#2@26"Copy icons/114-balloon.png320370409#320370409#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/114-balloon.png8644022464#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/114-balloon.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/115-bow-and-arrow.png icons/115-bow-and-arrow.png
s320370409.764230
e320370409.776716
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/115-bow-and-arrow.png
xicons/115-bow-and-arrow.png
lSLF07#2@32"Copy icons/115-bow-and-arrow.png320370409#320370409#0(0"0(0#0#78"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/115-bow-and-arrow.png8636121280#524"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/115-bow-and-arrow.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/116-controller.png icons/116-controller.png
s320370409.771021
e320370409.796047
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/116-controller.png
xicons/116-controller.png
lSLF07#2@29"Copy icons/116-controller.png320370409#320370409#0(0"0(0#0#75"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/116-controller.png8635506496#521"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/116-controller.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/117-todo.png icons/117-todo.png
s320370409.771973
e320370409.796237
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/117-todo.png
xicons/117-todo.png
lSLF07#2@23"Copy icons/117-todo.png320370409#320370409#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/117-todo.png8633969728#515"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/117-todo.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/118-coat-hanger.png icons/118-coat-hanger.png
s320370409.772821
e320370409.796422
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/118-coat-hanger.png
xicons/118-coat-hanger.png
lSLF07#2@30"Copy icons/118-coat-hanger.png320370409#320370409#0(0"0(0#0#76"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/118-coat-hanger.png8632635968#522"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/118-coat-hanger.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/119-piggy-bank.png icons/119-piggy-bank.png
s320370409.773771
e320370409.796775
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/119-piggy-bank.png
xicons/119-piggy-bank.png
lSLF07#2@29"Copy icons/119-piggy-bank.png320370409#320370409#0(0"0(0#0#75"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/119-piggy-bank.png8632284992#521"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/119-piggy-bank.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/12-eye.png icons/12-eye.png
s320370409.774638
e320370409.796934
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/12-eye.png
xicons/12-eye.png
lSLF07#2@21"Copy icons/12-eye.png320370409#320370409#0(0"0(0#0#67"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/12-eye.png8632060288#513"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/12-eye.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/120-headphones.png icons/120-headphones.png
s320370409.775740
e320370409.796604
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/120-headphones.png
xicons/120-headphones.png
lSLF07#2@29"Copy icons/120-headphones.png320370409#320370409#0(0"0(0#0#75"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/120-headphones.png8631552416#521"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/120-headphones.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/121-landscape.png icons/121-landscape.png
s320370409.776829
e320370409.797119
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/121-landscape.png
xicons/121-landscape.png
lSLF07#2@28"Copy icons/121-landscape.png320370409#320370409#0(0"0(0#0#74"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/121-landscape.png8630645984#520"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/121-landscape.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/122-stats.png icons/122-stats.png
s320370409.797227
e320370409.833951
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/122-stats.png
xicons/122-stats.png
lSLF07#2@24"Copy icons/122-stats.png320370409#320370409#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/122-stats.png8629974464#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/122-stats.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/123-id-card.png icons/123-id-card.png
s320370409.798290
e320370409.834164
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/123-id-card.png
xicons/123-id-card.png
lSLF07#2@26"Copy icons/123-id-card.png320370409#320370409#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/123-id-card.png8629657152#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/123-id-card.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/124-bullhorn.png icons/124-bullhorn.png
s320370409.799212
e320370409.834357
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/124-bullhorn.png
xicons/124-bullhorn.png
lSLF07#2@27"Copy icons/124-bullhorn.png320370409#320370409#0(0"0(0#0#73"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/124-bullhorn.png8629406336#519"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/124-bullhorn.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/125-food.png icons/125-food.png
s320370409.800207
e320370409.834532
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/125-food.png
xicons/125-food.png
lSLF07#2@23"Copy icons/125-food.png320370409#320370409#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/125-food.png8628980096#515"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/125-food.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/126-moon.png icons/126-moon.png
s320370409.801132
e320370409.834714
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/126-moon.png
xicons/126-moon.png
lSLF07#2@23"Copy icons/126-moon.png320370409#320370409#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/126-moon.png8628055680#515"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/126-moon.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#
